temperature,humidity,top_ice_accepted,water_sprinkle_accepted,c02,oxygen,ethylene_ppm
53.16291,84.21052632,0,0,1173684.211,871403.5088,3.56641604
50.74747,92.12121,0,0,62626.26,76666.67,0.262626
52.45113,84.06015038,1,0,468421.0526,844035.0877,3.035087719
54.65664,85.63909774,0,0,949122.807,515614.0351,1.681704261
46.92929,93.13131,0,0,94949.49,54545.45,0.474747
53.74436,89.17293233,0,0,773684.2105,730000,1.972431078
54.40602,89.12280702,1,0,1433333.333,903333.3333,1.621553885
55.10777,86.31578947,0,1,700000,187192.9825,1.310776942
54.08521,82.90726817,0,1,1208771.93,885087.7193,1.992481203
55.7995,87.61904762,0,0,464912.2807,905614.0351,2.002506266
52.58586,92.57576,0,0,60606.06,72121.21,0.919192
42.54545,91.16162,0,0,80808.08,60303.03,0.191919
59.57576,88.18182,1,1,9727272,681818.2,7.676768
55.88972,82.10526316,0,1,928070.1754,376491.2281,1.330827068
55.39394,83.13131,1,1,8909090,936363.6,6.464646
54.46617,88.92230576,0,1,370175.4386,622807.0175,2.062656642
53.54386,89.49874687,0,0,647368.4211,714035.0877,3.145363409
56.42424,87.27273,1,1,7272727,1000000,9.747475
59.45455,80.70707,1,1,2272727,309090.9,7.070707
52.75188,82.6566416,0,0,391228.0702,171228.0702,2.182957393
55.00752,84.36090226,0,0,615789.4737,225964.9123,2.303258145
55.28822,87.86967419,1,0,559649.1228,848596.4912,3.997493734
53.07268,87.24310777,0,0,938596.4912,782456.1404,1.691729323
52.53133,81.37844612,0,0,794736.8421,433508.7719,4.669172932
52.90226,86.36591479,0,0,556140.3509,246491.2281,2.052631579
55.34837,89.67418546,0,0,303508.7719,207719.2982,3.065162907
52.79198,81.60401003,0,0,1282456.14,230526.3158,1.250626566
43.25253,90.35354,0,0,10101.01,66363.64,0
52.95238,88.89724311,0,0,1142105.263,244210.5263,3.616541353
54.84712,83.18295739,1,0,1054385.965,333157.8947,2.142857143
55.70927,82.80701754,0,0,138596.4912,191754.386,2.563909774
54.57644,88.22055138,0,0,219298.2456,248771.9298,2.373433584
49.19192,93.18182,0,0,19191.92,69090.91,0.393939
52.30303,93.73737,0,0,52525.25,68181.82,0.494949
57.33333,86.06061,1,1,2454545,627272.7,7.626263
52.62155,86.51629073,0,0,1454385.965,267017.5439,4.20802005
55.98997,81.85463659,0,0,243859.6491,593157.8947,1.902255639
47.07071,92.72727,0,0,96969.7,51515.15,0.161616
55.60902,86.61654135,0,1,1050877.193,383333.3333,2.874686717
53.62406,87.49373434,0,1,471929.8246,670701.7544,2.453634085
54.48622,83.25814536,0,0,959649.1228,137017.5439,1.49122807
54.48485,84.14141,1,1,5636363,318181.8,8.383838
52.13033,82.20551378,0,0,584210.5263,184912.2807,2.523809524
52.3609,80.27568922,0,0,261403.5088,800701.7544,3.215538847
52.63158,87.01754386,1,0,749122.807,98245.61404,2.403508772
55.22807,80.62656642,0,0,549122.807,358245.614,2.73433584
51.31313,90.20202,0,0,92929.29,56969.7,0.333333
54.12531,89.94987469,0,0,254385.9649,362807.0175,2.553884712
55.66917,81.27819549,0,0,1482456.14,298947.3684,2.493734336
55.72932,86.01503759,0,1,1342105.263,166666.6667,3.345864662
52.84211,89.62406015,0,0,977192.9825,305789.4737,3.235588972
55.07769,84.66165414,1,0,1078947.368,410701.7544,3.746867168
52.23058,84.83709273,0,0,1096491.228,750526.3158,1.401002506
59.69697,82.62626,1,1,3454545,890909.1,9.79798
54.31579,80.67669173,0,0,1264912.281,533859.6491,2.5839599
54.81704,84.76190476,0,0,1373684.211,499649.1228,1.531328321
59.87879,89.89899,1,1,8181817,709090.9,5.050505
55.3183,86.86716792,0,0,1285964.912,111929.8246,1.370927318
53.96491,86.69172932,0,0,1419298.246,757368.4211,1.260651629
56,83.53535,1,1,3090909,327272.7,5.909091
52.21053,88.62155388,0,0,966666.6667,89122.80702,2.824561404
53.55388,83.35839599,0,0,342105.2632,618245.614,4.428571429
54.36364,81.61616,1,1,2818182,654545.5,9.090909
53.03258,82.98245614,0,0,1212280.702,980877.193,4.027568922
53.82456,84.3358396,0,0,1492982.456,691228.0702,3.817042607
55.78947,87.26817043,0,0,921052.6316,529298.2456,3.857142857
58.30303,88.78788,1,1,6727272,272727.3,9.545455
53.34336,83.83458647,0,0,229824.5614,581754.386,3.556390977
52.29073,85.0877193,0,0,135087.7193,84561.40351,3.957393484
53.42356,80.95238095,0,0,766666.6667,720877.193,2.994987469
54.01504,89.4235589,0,0,366666.6667,194035.0877,3.07518797
54.49624,88.4962406,1,0,335087.7193,442631.5789,4.238095238
48.90909,93.23232,0,0,93939.39,61212.12,0.181818
55.57576,88.68687,1,1,2727273,245454.5,5.252525
58.48485,89.79798,1,1,6272727,872727.3,7.474747
54.04511,89.57393484,0,0,1198245.614,882807.0175,2.323308271
54.30303,80.50505,1,1,1818182,345454.5,8.030303
52.81203,83.98496241,0,0,478947.3684,825789.4737,3.776942356
52.33083,84.63659148,0,0,963157.8947,196315.7895,1.832080201
56.30303,81.51515,1,1,5545454,390909.1,6.010101
52.02005,83.63408521,0,0,994736.8421,360526.3158,4.558897243
54.12121,86.56566,1,1,4000000,400000,6.767677
53.71717,91.0101,0,0,7070.707,67878.79,0.878788
56.84848,88.38384,1,1,8454545,927272.7,6.818182
51.87879,90.25253,0,0,89898.99,65454.55,0.373737
41.27273,94.24242,0,0,24242.42,53939.39,0.565657
52.4812,82.70676692,0,0,159649.1228,378771.9298,1.631578947
53.39348,80.5764411,0,0,1261403.509,205438.5965,4.187969925
55.09091,83.73737,1,1,2000000,372727.3,5.808081
53.41353,85.839599,0,0,777192.9825,558947.3684,4.478696742
53.57393,88.17042607,0,0,664912.2807,896491.2281,2.503759398
55.65915,89.44862155,0,0,1405263.158,716315.7895,1.090225564
54.61654,88.79699248,0,1,1071929.825,780175.4386,3.105263158
52.30075,88.29573935,0,1,942105.2632,262456.1404,1.611528822
45.37374,92.42424,0,0,25252.53,50303.03,0.353535
53.17293,88.87218045,0,0,145614.0351,684385.9649,1.541353383
52.78195,87.96992481,0,0,271929.8246,82280.70175,3.586466165
53.43358,89.09774436,0,0,1012280.702,978596.4912,4.007518797
55.12782,87.3433584,1,0,1128070.175,344561.4035,3.546365915
58.36364,82.22222,1,1,2909091,636363.6,9.494949
53.70426,88.94736842,0,0,1356140.351,577192.9825,4.097744361
54.89724,85.16290727,0,0,1019298.246,723157.8947,1.461152882
55.44862,88.27067669,0,0,780701.7544,565789.4737,3.115288221
54.95739,86.39097744,0,0,1485964.912,864561.4035,1.360902256
54.09524,86.14035088,0,0,601754.386,809824.5614,3.165413534
60,80.10101,1,1,1090909,445454.5,5.454545
52.7619,89.59899749,0,0,1152631.579,807543.8596,2.012531328
53.57576,91.26263,0,0,0,64848.48,0.545455
55.93985,80.12531328,0,0,233333.3333,212280.7018,4.899749373
55.58897,87.29323308,0,0,496491.2281,508771.9298,1.280701754
52.61153,80.80200501,1,0,191228.0702,296666.6667,2.944862155
59.15152,89.09091,1,0,2363636,281818.2,6.414141
55.56892,81.00250627,0,0,531578.9474,777894.7368,4.278195489
55.75758,86.46465,1,1,4636363,409090.9,8.181818
54,86.16162,1,1,1454545,563636.4,9.040404
52.11028,89.34837093,0,0,594736.8421,346842.1053,2.152882206
54.06516,82.50626566,0,0,808771.9298,390175.4386,1.180451128
53.75439,85.4887218,0,0,124561.4035,935263.1579,3.025062657
54.76692,81.05263158,0,1,142105.2632,912456.1404,4.117794486
55.63636,82.12121,1,1,1363636,354545.5,7.929293
49.61616,91.46465,0,0,59595.96,70303.03,0.666667
53.69424,84.73684211,0,0,454385.9649,419824.5614,2.894736842
55.73935,82.45614035,0,0,843859.6491,839473.6842,2.644110276
48.76768,92.22222,0,0,53535.35,74545.45,0.848485
41.69697,92.07071,0,0,1010.101,75757.58,0.676768
52.18045,88.04511278,1,0,1426315.789,474561.4035,3.195488722
55.20802,85.58897243,0,0,338596.4912,887368.4211,4.799498747
54.10526,85.03759398,0,0,1457894.737,182631.5789,4.388471178
55.25815,89.72431078,0,0,738596.4912,700350.8772,3.786967419
40.28283,93.08081,0,0,14141.41,76969.7,0.828283
55.01754,88.42105263,0,0,1110526.316,631929.8246,3.686716792
55.77945,87.14285714,0,0,580701.7544,595438.5965,2.082706767
46.08081,92.32323,0,0,39393.94,71212.12,0.424242
53.13283,86.34085213,0,0,910526.3158,983157.8947,2.042606516
55.4787,80.32581454,1,0,917543.8596,109649.1228,4.368421053
53.21303,85.36340852,0,1,517543.8596,328596.4912,4.418546366
59.27273,81.41414,1,1,5454545,663636.4,9.69697
45.09091,93.33333,0,0,35353.54,71515.15,0.363636
54.92732,85.51378446,0,1,710526.3158,955789.4737,2.704260652
52.94236,80.72681704,0,0,1436842.105,853157.8947,3.897243108
59.75758,84.0404,1,1,7545454,436363.6,7.222222
56.66667,88.08081,1,1,7363636,100000,5.606061
57.81818,80.90909,1,1,5090909,172727.3,9.393939
51.59596,94.44444,0,0,83838.38,58787.88,0.636364
53.43434,94.0404,0,0,30303.03,66969.7,0.939394
55.48872,89.02255639,0,0,387719.2982,330877.193,1.952380952
52.44444,94.64646,0,0,69696.97,60606.06,0.929293
46.78788,91.31313,0,0,22222.22,51212.12,0.858586
55.9599,88.77192982,0,0,1033333.333,476842.1053,3.446115288
52.42105,89.04761905,0,0,598245.614,162105.2632,2.844611529
43.9596,92.9798,0,0,33333.33,61818.18,0.464646
52.80201,80.87719298,1,0,331578.9474,513333.3333,2.343358396
55.9198,85.11278195,0,0,805263.1579,948947.3684,1
56,84.03508772,0,0,812280.7018,428947.3684,3.837092732
54.87719,89.97493734,0,0,156140.3509,134736.8421,2.513784461
